student_id,course,completion_rate,assessment_score,support_tickets,enrollment_date
STU0932,Kubernetes,0.6233462125634961,88,1,2024-05-24
STU0933,AWS,0.8663567884487178,92,3,2024-10-17
STU0934,Docker,0.5454716589166795,81,2,2024-04-02
STU0935,AWS,0.3747651049212115,65,1,2024-04-11
STU0936,Terraform,0.3843730289022988,90,3,2024-10-15
STU0937,AWS,0.7003626876670512,69,4,2024-08-23
STU0938,Terraform,0.34207482814864865,64,5,2024-11-10
STU0939,Docker,0.2224750733397376,72,5,2024-03-05
STU0940,Docker,0.3387902340187976,62,4,2024-04-15
STU0941,Terraform,0.5152568045273018,63,0,2024-07-16
STU0942,AWS,0.9214394930575887,66,0,2024-09-11
STU0943,Terraform,0.9584239954261913,93,3,2024-03-12
STU0944,Terraform,0.4545088888478581,82,4,2024-04-15
STU0945,Docker,0.3232434458771442,72,4,2024-09-27
STU0946,Terraform,0.6953995146507017,83,1,2024-06-22
STU0947,Kubernetes,0.9274301297580971,72,1,2024-12-22
STU0948,Kubernetes,0.2781761946075171,69,1,2024-04-27
STU0949,Kubernetes,0.9052321860027912,61,1,2024-10-01
STU0950,AWS,0.7469103830975747,90,3,2024-08-27
STU0951,Terraform,0.6500245597911447,90,2,2024-12-23
STU0952,Kubernetes,0.8449060464781264,83,3,2024-08-24
STU0953,Kubernetes,0.6649658862764294,76,0,2024-06-27
STU0954,AWS,0.7366707722320425,74,3,2024-01-13
STU0955,Kubernetes,0.9124649211620239,79,5,2024-06-14
STU0956,AWS,0.9089086932359656,92,4,2024-10-28
STU0957,AWS,0.9773518216171868,82,1,2024-03-17
STU0958,AWS,0.8978281368208887,98,0,2024-09-16
STU0959,Kubernetes,0.7265052166438883,78,3,2024-04-11
STU0960,AWS,0.6962472194394331,80,0,2024-05-24
STU0961,Kubernetes,0.20833806666200322,67,0,2024-03-12
STU0962,Kubernetes,0.2392435935760278,93,2,2024-11-21
STU0963,AWS,0.856626639012253,93,2,2024-03-07
STU0964,Docker,0.8398844530815479,76,5,2024-10-28
STU0965,AWS,0.5000419910180465,70,0,2024-09-27
STU0966,AWS,0.7527129325284982,65,5,2024-01-26
STU0967,Docker,0.2848839734170901,79,0,2024-08-28
STU0968,Docker,0.6291717245677249,92,0,2024-07-13
STU0969,AWS,0.479691014310675,98,3,2024-10-27
STU0970,Kubernetes,0.6662283788178481,96,2,2024-08-02
STU0971,Docker,0.243438360794696,66,5,2024-12-04
STU0972,Kubernetes,0.7202405956513622,70,3,2024-07-05
STU0973,Terraform,0.6453778002124377,72,2,2024-07-27
STU0974,Terraform,0.2782974216352506,85,4,2024-03-16
STU0975,Terraform,0.4744895578271269,76,0,2024-01-28
STU0976,Docker,0.7718488326290636,79,0,2024-06-25
STU0977,Terraform,0.43152290192034953,81,4,2024-02-19
STU0978,Terraform,0.40859583493121576,61,5,2024-05-05
STU0979,Terraform,0.6648429985777864,73,4,2024-02-08
STU0980,Docker,0.3396640795362643,85,5,2024-06-25
STU0981,Docker,0.6898495161987286,67,1,2024-03-04
STU0982,AWS,0.8296962982983638,90,5,2024-09-06
STU0983,Terraform,0.20608799537207886,98,4,2024-01-04
STU0984,Docker,0.2529607177116673,73,4,2024-08-21
STU0985,Terraform,0.6675122464741434,93,0,2024-11-27
STU0986,AWS,0.6044315482104228,63,3,2024-05-06
STU0987,Terraform,0.8296718673774166,99,4,2024-09-10
STU0988,Terraform,0.5716544909124148,100,1,2024-05-12
STU0989,AWS,0.5066603585590037,94,2,2024-01-18
STU0990,AWS,0.8654190419773702,90,3,2024-11-25
STU0991,Kubernetes,0.34260208703489703,75,3,2024-09-26
STU0992,Terraform,0.3300848874009239,79,1,2024-03-26
STU0993,Kubernetes,0.9192214003872465,85,1,2024-01-03
STU0994,AWS,0.37003742728698863,64,3,2024-03-21
STU0995,Docker,0.5055592007618614,94,4,2024-04-01
STU0996,Terraform,0.939756151071041,94,1,2024-09-24
STU0997,Docker,0.9970903831360292,67,3,2024-05-28
STU0998,Kubernetes,0.920827310161298,62,4,2024-01-01
STU0999,Terraform,0.6376638100074772,96,4,2024-02-14
